            { tag='div', buttons=[text='English
Version |', url='http://en.spap.ruc.edu.cn/', text='中国人民大学主页', url='http://www.ruc.edu.cn/', text='| 常用链接', url='../../cylj/index.htm', text='| 书记信箱', url='mailto:spapsjxx@ruc.edu.cn', text='| 院长信箱', url='mailto:spapdean@ruc.edu.cn', text='内网登录', url='http://oaspap.ruc.edu.cn'] }
                { tag='form', buttons=[text='', url='/cms/web/search/index.jsp'] }
            { tag='li', class='mainlevel', buttons=[text='首页', url='../../index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='关于我们', url='../../gywm/index.htm'] }
                { tag='li', buttons=[text='院长致辞', url='../../gywm/yczc/index.htm'] }
                { tag='li', buttons=[text='党政领导', url='../../gywm/dzld/index.htm'] }
                { tag='li', buttons=[text='管理服务机构', url='../../gywm/glfwjg/index.htm'] }
                { tag='li', buttons=[text='教学单位', url='../../gywm/jxdw/index.htm'] }
                { tag='li', buttons=[text='科研单位', url='../../gywm/kydw/index.htm'] }
                { tag='li', buttons=[text='联系我们', url='../../gywm/lxwm/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='教育团队', url='../index.htm'] }
                { tag='li', buttons=[text='全职教师', url='index.htm'] }
                { tag='li', buttons=[text='兼职教师', url='../jzjs/index.htm'] }
                { tag='li', buttons=[text='客座教授', url='../kzjs/index.htm'] }
                { tag='li', buttons=[text='管理与专技人员', url='../glyzjry/index.htm'] }
                { tag='li', buttons=[text='历任领导', url='../lrld/index.htm'] }
                { tag='li', buttons=[text='荣休教师', url='../rxjs/index.htm'] }
                { tag='li', buttons=[text='荣休教辅', url='../rxjf/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='人才培养', url='../../rcpy/index.htm'] }
                { tag='li', buttons=[text='本科教育', url='../../rcpy/bkjy/index.htm'] }
                { tag='li', buttons=[text='硕士(学术)教育', url='../../rcpy/ssxsjy/index.htm'] }
                { tag='li', buttons=[text='MPA教育', url='../../rcpy/MPAjy/index.htm'] }
                { tag='li', buttons=[text='博士教育', url='../../rcpy/bsjy/index.htm'] }
                { tag='li', buttons=[text='课程研修与培训', url='http://ggpx.ruc.edu.cn/'] }
                { tag='li', buttons=[text='奖励资助', url='../../rcpy/jlzz/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='科学研究', url='../../kxyj/index.htm'] }
                { tag='li', buttons=[text='科研概况', url='../../kxyj/kygk/index.htm'] }
                { tag='li', buttons=[text='科研动态', url='../../kxyj/kydt/index.htm'] }
                { tag='li', buttons=[text='学术讲座', url='../../kxyj/xsjz/index.htm'] }
                { tag='li', buttons=[text='最新研究', url='../../kxyj/zxyj/index.htm'] }
                { tag='li', buttons=[text='热点聚焦', url='../../kxyj/rdjj/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='对外交流', url='../../dwjl/index.htm'] }
                { tag='li', buttons=[text='新闻公告', url='../../dwjl/xwgg/index.htm'] }
                { tag='li', buttons=[text='交换项目', url='../../dwjl/jhxm/index.htm'] }
                { tag='li', buttons=[text='双学位项目', url='../../dwjl/sssxw/index.htm'] }
                { tag='li', buttons=[text='学术会议', url='../../dwjl/xshy/index.htm'] }
                { tag='li', buttons=[text='办事指南', url='../../dwjl/bszn/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='党团工会', url='../../dtgh/index.htm'] }
                { tag='li', buttons=[text='党团动态', url='../../dtgh/dtdt/index.htm'] }
                { tag='li', buttons=[text='党建工作', url='../../dtgh/djgz/index.htm'] }
                { tag='li', buttons=[text='团学工作', url='../../dtgh/txgz/index.htm'] }
                { tag='li', buttons=[text='工会工作', url='../../dtgh/ghgz/index.htm'] }
                { tag='li', buttons=[text='制度文件', url='../../dtgh/zdwj/index.htm'] }
            { tag='li', class='mainlevel', buttons=[text='校友之家', url='../../xyzj/index.htm'] }
                { tag='li', buttons=[text='动态公告', url='../../xyzj/dtgg/index.htm'] }
                { tag='li', buttons=[text='校友访谈', url='../../xyzj/xyft/index.htm'] }
          { tag='li', buttons=[text='全职教师', url='index.htm'] }
          { tag='li', buttons=[text='兼职教师', url='../jzjs/index.htm'] }
          { tag='li', buttons=[text='客座教授', url='../kzjs/index.htm'] }
          { tag='li', buttons=[text='管理与专技人员', url='../glyzjry/index.htm'] }
          { tag='li', buttons=[text='历任领导', url='../lrld/index.htm'] }
          { tag='li', buttons=[text='荣休教师', url='../rxjs/index.htm'] }
          { tag='li', buttons=[text='荣休教辅', url='../rxjf/index.htm'] }
            { tag='div', buttons=[text='首页', url='../../index.htm', text='教育团队', url='../index.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/zt/9a74836f4ac840cc976eaaa7db8051d3.htm', text='赵檀', url='qb_qz/zt/9a74836f4ac840cc976eaaa7db8051d3.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/zym/7682d677c7244d3e89b03b541e7e3f14.htm', text='赵益民', url='qb_qz/zym/7682d677c7244d3e89b03b541e7e3f14.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/zw/dc64dc4e784843f3828ce19b6e69beb4.htm', text='钟卫', url='qb_qz/zw/dc64dc4e784843f3828ce19b6e69beb4.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/zht/405b009ad7d04c81bdce819605c6c7f6.htm', text='仲浩天', url='qb_qz/zht/405b009ad7d04c81bdce819605c6c7f6.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/zl2/73e7daf1a45f4cccbb4e0685a10bad90.htm', text='周麟', url='qb_qz/zl2/73e7daf1a45f4cccbb4e0685a10bad90.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/zq1/15467e681e7e41748d1a02d7ded98381.htm', text='周钦', url='qb_qz/zq1/15467e681e7e41748d1a02d7ded98381.htm'] }
            { tag='div', buttons=[text='', url='qb_qz/yht/109ba55b379d46a980b57dae75b1e6bd.htm', text='易洪涛', url='qb_qz/yht/109ba55b379d46a980b57dae75b1e6bd.htm'] }
          { tag='br', buttons=[text='京公网安备110402430004号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=110402430004', text='京ICP备05066828号-1', url='https://beian.miit.gov.cn/'] }
          { tag='li', buttons=[text='公共决策实验室', url='http://spap.ruc.edu.cn/displaynews.php?id=7329'] }
          { tag='li', buttons=[text='全国MPA教育指导委员会', url='http://www.mpa.org.cn/'] }
          { tag='li', buttons=[text='中华人民共和国教育部', url='http://www.moe.edu.cn/'] }
          { tag='li', buttons=[text='全国哲学社会科学规划办公室', url='http://www.nopss.gov.cn/'] }
          { tag='li', buttons=[text='国家自然科学基金委员会', url='https://www.nsfc.gov.cn/'] }
          { tag='li', buttons=[text='中国高校人文社会科学信息网', url='https://www.sinoss.net/'] }
